dept_no,emp_no
d007,10199
d004,10200
d006,10200
d005,10201
d005,10202
d008,10203
d005,10204
d004,10205
d005,10206
d005,10207
d001,10208
d002,10209
d007,10209
d009,10210
d005,10211
d005,10212
d009,10213
d007,10214
d007,10215
d008,10216
d004,10217
d004,10218
d005,10219
d009,10219
d002,10220
d004,10221
d004,10222
d005,10223
d004,10224
d009,10225
d007,10226
d005,10227
d001,10228
d007,10228
d006,10229
d008,10230
d009,10231
d007,10232
d003,10233
d007,10234
d004,10235
d007,10236
d007,10237
d005,10238
d008,10238
d001,10239
d006,10240
d002,10241
d004,10242
d007,10243
d005,10244
d008,10245
d004,10246
d004,10247
d007,10248
d005,10249
d008,10249
d006,10250
d008,10251
d004,10252
d007,10253
d007,10254
d004,10255
d007,10256
d004,10257
d005,10258
d001,10259
d009,10259
d004,10260
d005,10261
d007,10262
d002,10263
d005,10264
d006,10265
d004,10266
d004,10267
d004,10268
d005,10268
d004,10269
d007,10270
d005,10271
d002,10272
d007,10273
d005,10274
d005,10275
d005,10276
d007,10277
d005,10278
d004,10279
d009,10279
d003,10280
d006,10281
d004,10282
d005,10283
d004,10284
d008,10285
d009,10286
d005,10287
d008,10287
d004,10288
d005,10289
d005,10290
d007,10291
d007,10292
d004,10293
d005,10294
d002,10295
d007,10296
d004,10297
d004,10298
d008,10298
d007,10299
d004,10300
d002,10301
d007,10302
d004,10303
d007,10304
d005,10305
d007,10306
d004,10307
d006,10307
d007,10308
d005,10309
d004,10310
d005,10311
d004,10312
d008,10313
d007,10314
d005,10315
d006,10316
d004,10317
d008,10317
d005,10318
d007,10319
d007,10320
d007,10321
d005,10322
d004,10323
d005,10324
d003,10325
d008,10326
d005,10327
d008,10327
d005,10328
d004,10329
d007,10330
d007,10331
d004,10332
d005,10333
d009,10334
d007,10335
d009,10335
d008,10336
d004,10337
d009,10338
d004,10339
d001,10340
d004,10341
d005,10342
d006,10343
d004,10344
d006,10344
d005,10345
d007,10346
d008,10347
d004,10348
d009,10349
d004,10350
d002,10351
d005,10352
d001,10353
d002,10354
d003,10354
d007,10355
d008,10356
d006,10357
d005,10358
d005,10359
d003,10360
d007,10361
d003,10362
d004,10363
d006,10363
d004,10364
d008,10365
d005,10366
d001,10367
d004,10368
d007,10369
d007,10370
d004,10371
d004,10372
d005,10373
d007,10374
d009,10374
d007,10375
d004,10376
d004,10377
d007,10378
d005,10379
d007,10380
d004,10381
d004,10382
d009,10382
d004,10383
d001,10384
d004,10385
d005,10386
d009,10387
d007,10388
d005,10389
d006,10390
d005,10391
d004,10392
d006,10392
d004,10393
d005,10394
d005,10395
d005,10396
d004,10397
d007,10398
d007,10399
d007,10400
d006,10401
d006,10402
d002,10403
d007,10403
d005,10404
d006,10405
d006,10406
d007,10407
d007,10408
d005,10409
d007,10410
d007,10411
d004,10412
d009,10412
d003,10413
d005,10414
d005,10415
d002,10416
d007,10417
d001,10418
d008,10419
d008,10420
d009,10421
d004,10422
d006,10422
d008,10423
d005,10424
d004,10425
d005,10426
d007,10427
d003,10428
d005,10429
d004,10430
d009,10430
d007,10431
d009,10432
d006,10433
d004,10434
d005,10435
d003,10436
d006,10437
d004,10438
d005,10439
d005,10440
d008,10440
d004,10441
d007,10442
d005,10443
d007,10444
d005,10445
d005,10446
d006,10447
d007,10448
d001,10449
d007,10449
d005,10450
d004,10451
d005,10452
d009,10453
d007,10454
d007,10455
d002,10456
d006,10457
d007,10458
d002,10459
d003,10459
d005,10460
d007,10461
d004,10462
d007,10463
d003,10464
d009,10465
d009,10466
d003,10467
d007,10468
d005,10469
d008,10469
d004,10470
d006,10471
d007,10472
d004,10473
d004,10474
d004,10475
d008,10476
d005,10477
d005,10478
d009,10478
d004,10479
d002,10480
d004,10481
d005,10482
d006,10483
d003,10484
d005,10485
d006,10486
d004,10487
d005,10488
d008,10488
d005,10489
d007,10490
d001,10491
d005,10492
d007,10493
d004,10494
d004,10495
d002,10496
d004,10497
d004,10498
d001,10499
d007,10499
d005,10500
d005,10501
d006,10502
d004,10503
d007,10504
d007,10505
d005,10506
d003,10507
d004,10508
d007,10509
d007,10510
d009,10510
d004,10511
d003,10512
d002,10513
d008,10514
d007,10515
d005,10516
d007,10517
d005,10518
d005,10519
d008,10519
d004,10520
d007,10521
d003,10522
d004,10523
d004,10524
d007,10525
d004,10526
d005,10527
d005,10528
d004,10529
d005,10529
d005,10530
d003,10531
d007,10532
d007,10533
d008,10534
d009,10535
d007,10536
d007,10537
d004,10538
d005,10538
d007,10539
d004,10540
d007,10541
d005,10542
d002,10543
d008,10544
d004,10545
d008,10546
d005,10547
d001,10548
d007,10548
d005,10549
d006,10550
d006,10551
d004,10552
d005,10553
d005,10554
d007,10555
d002,10556
d005,10557
d008,10557
d004,10558
d007,10559
d005,10560
d007,10561
d005,10562
d005,10563
d004,10564
d004,10565
d005,10566
d001,10567
d007,10567
d007,10568
d008,10569
d007,10570
d005,10571
d004,10572
d007,10573
d003,10574
d004,10575
d002,10576
d004,10577
d008,10577
d005,10578
d005,10579
d009,10580
d004,10581
d005,10582
d004,10583
d005,10584
d005,10585
d008,10585
d004,10586
d005,10587
d004,10588
d002,10589
d008,10590
d001,10591
d007,10592
d004,10593
d005,10593
d005,10594
d004,10595
d007,10596
d007,10597
d004,10598
d005,10599
d007,10600
d009,10601
d001,10602
d007,10603
d004,10604
d005,10604
d006,10605
d005,10606
d005,10607
d004,10608
d005,10609
d005,10610
d005,10611
d004,10612
d003,10613
d004,10614
d009,10614
d002,10615
d007,10616
d009,10617
d004,10618
d007,10619
d005,10620
d005,10621
d004,10622
d005,10623
d008,10623
d004,10624
d005,10625
d003,10626
d003,10627
d005,10628
d007,10629
d004,10630
d005,10631
d005,10632
d007,10633
d005,10634
d008,10634
d004,10635
d003,10636
d007,10637
d007,10638
d005,10639
d007,10640
d005,10641
d005,10642
d005,10643
d002,10644
d007,10644
d004,10645
d009,10646
d004,10647
d005,10648
d009,10649
d005,10650
d008,10651
d008,10652
d005,10653
d004,10654
d002,10655
d007,10655
d004,10656
d002,10657
d001,10658
d005,10659
d005,10660
d001,10661
d004,10662
d004,10663
d005,10663
d004,10664
d005,10665
d002,10666
d009,10667
d002,10668
d009,10669
d007,10670
d003,10671
d004,10672
d005,10673
d008,10673
d005,10674
d002,10675
d005,10676
d005,10677
d005,10678
d003,10679
d005,10680
d001,10681
d007,10681
d009,10682
d004,10683
d004,10684
d002,10685
d005,10686
d008,10687
d002,10688
d003,10689
d004,10690
d005,10690
d005,10691
d007,10692
d009,10693
d001,10694
d004,10695
d005,10696
d009,10697
d005,10698
d006,10699
d005,10700
d007,10701
d009,10701
d005,10702
d004,10703
d008,10704
d007,10705
d004,10706
d005,10707
d008,10708
d005,10709
d008,10709
d007,10710
d005,10711
d005,10712
d008,10713
d005,10714
d004,10715
d005,10716
d003,10717
d005,10718
d005,10719
d004,10720
d008,10720
d009,10721
d001,10722
d004,10723
d004,10724
d007,10725
d005,10726
d002,10727
d006,10728
d004,10729
d004,10730
d005,10730
d002,10731
d004,10732
d009,10733
d004,10734
d009,10735
d006,10736
d004,10737
d005,10738
d008,10738
d005,10739
d005,10740
d001,10741
d005,10742
d002,10743
d007,10744
d004,10745
d005,10746
d004,10747
d002,10748
d003,10748
d004,10749
d005,10750
d005,10751
d006,10752
d004,10753
d007,10754
d005,10755
d004,10756
d005,10756
d005,10757
d004,10758
d004,10759
d002,10760
d002,10761
d008,10762
d004,10763
d005,10764
d001,10765
d007,10765
d003,10766
d007,10767
d004,10768
d005,10769
d007,10770
d009,10771
d005,10772
d009,10773
d004,10774
d004,10775
d009,10775
d005,10776
d004,10777
d001,10778
d009,10779
d004,10780
d009,10781
d008,10782
d003,10783
d005,10784
d006,10785
d004,10786
d006,10786
d001,10787
d007,10788
d009,10789
d004,10790
d005,10791
d005,10792
d005,10793
d008,10794
d007,10795
d006,10796
d004,10797
d005,10797
d004,10798
d005,10799
d004,10800
d004,10801
d004,10802
d006,10803
d007,10804
d008,10805
d002,10806
d003,10806
d007,10807
d005,10808
d005,10809
d007,10810
d004,10811
d004,10812
d007,10813
d007,10814
d003,10815
d009,10816
d007,10817
d009,10817
d003,10818
d004,10819
d001,10820
d005,10821
d005,10822
d003,10823
d001,10824
d004,10825
d005,10825
d005,10826
d002,10827
d007,10828
d003,10829
d001,10830
d005,10831
d007,10832
d006,10833
d004,10834
d004,10835
d007,10836
d009,10836
d007,10837
d006,10838
d004,10839
d004,10840
d009,10841
d005,10842
d005,10843
d005,10844
d005,10845
d005,10846
d008,10846
d008,10847
d004,10848
d005,10849
d002,10850
d008,10851
d004,10852
d006,10853
d005,10854
d002,10855
d007,10855
d009,10856
d007,10857
d005,10858
d001,10859
d006,10860
d005,10861
d007,10862
d004,10863
d007,10864
d007,10865
d009,10865
d002,10866
d004,10867
d004,10868
d009,10869
d004,10870
d009,10871
d002,10872
d002,10873
d004,10874
d006,10874
d006,10875
d007,10876
d001,10877
d007,10878
d005,10879
d004,10880
d004,10881
d005,10882
d004,10883
d005,10884
d001,10885
d007,10885
d005,10886
d005,10887
d005,10888
d007,10889
d007,10890
d005,10891
d003,10892
d001,10893
d004,10894
d007,10895
d009,10895
d004,10896
d007,10897
d004,10898
d001,10899
d005,10900
d002,10901
d005,10902
d009,10903
d005,10904
d004,10905
d002,10906
d007,10906
d003,10907
d003,10908
d005,10909
d009,10910
d004,10911
d002,10912
d002,10913
d007,10914
d004,10915
d004,10916
d005,10916
d005,10917
d002,10918
d001,10919
d003,10920
d004,10921
d007,10922
d007,10923
d007,10924
d004,10925
d004,10926
d009,10926
d001,10927
d001,10928
d001,10929
d004,10930
d004,10931
d005,10932
d004,10933
d002,10934
d002,10935
d003,10936
d004,10937
d005,10937
d001,10938
d006,10939
d005,10940
d001,10941
d005,10942
d005,10943
d004,10944
d004,10945
d009,10946
d009,10947
d005,10948
d008,10948
d002,10949
d004,10950
d002,10951
d005,10952
d007,10953
d009,10954
d007,10955
d004,10956
d005,10956
d007,10957
d005,10958
d007,10959
d007,10960
d005,10961
d007,10962
d005,10963
d002,10964
d007,10965
d004,10966
d008,10966
d005,10967
d007,10968
d005,10969
d004,10970
d005,10971
d005,10972
d005,10973
d005,10974
d004,10975
d009,10975
d004,10976
d007,10977
d004,10978
d004,10979
d005,10980
d007,10981
d008,10982
d004,10983
d004,10984
d005,10985
d008,10985
d005,10986
d005,10987
d005,10988
d002,10989
d005,10990
d005,10991
d005,10992
d006,10993
d004,10994
d005,10994
d001,10995
d007,10996
d004,10997
d007,10998
d005,10999
d005,11000
d005,11001
d007,11002
d005,11003
d004,11004
d006,11004
d005,11005
d002,11006
d005,11007
d007,11008
d007,11009
d002,11010
d005,11011
d001,11012
d009,11012
d005,11013
d003,11014
d007,11015
d005,11016
d005,11017
d005,11018
d005,11019
d005,11020
d008,11021
d007,11022
d009,11022
d007,11023
d007,11024
d003,11025
d004,11026
d004,11027
d004,11028
d007,11029
d007,11030
d001,11031
d005,11032
d009,11032
d005,11033
d009,11034
d001,11035
d002,11036
d004,11037
d008,11038
d008,11039
d003,11040
d004,11041
d006,11041
d005,11042
d005,11043
d007,11044
d004,11045
d002,11046
d009,11047
d007,11048
d007,11049
d001,11050
d004,11051
d004,11052
d009,11052
d004,11053
d006,11054
d007,11055
d007,11056
d007,11057
d008,11058
d005,11059
d007,11060
d002,11061
d007,11061
d004,11062
d003,11063
d004,11064
d004,11065
d002,11066
d004,11067
d008,11068
d004,11069
d006,11070
d005,11071
d004,11072
d009,11072
d005,11073
d009,11074
d004,11075
d005,11076
d009,11077
d005,11078
d005,11079
d006,11080
d002,11081
d005,11082
d002,11083
d003,11083
d004,11084
d004,11085
d007,11086
d004,11087
d005,11088
d007,11089
d004,11090
d004,11091
d001,11092
d007,11092
d005,11093
d009,11094
d009,11095
d004,11096
d007,11097
d005,11098
d007,11099
d008,11100
d005,11101
d007,11102
d009,11102
d005,11103
d005,11104
d004,11105
d005,11106
d006,11107
d003,11108
d007,11109
d004,11110
d009,11110
d004,11111
d009,11112
d001,11113
d008,11114
d004,11115
d006,11116
d004,11117
d003,11118
d004,11119
d007,11120
d009,11120
d005,11121
d002,11122
d001,11123
d007,11124
d005,11125
d008,11126
d004,11127
d004,11128
d005,11129
d008,11129
d003,11130
d004,11131
d004,11132
d006,11133
d006,11134
d009,11135
d005,11136
d005,11137
d005,11138
d008,11138
d009,11139
d005,11140
d005,11141
d005,11142
d005,11143
d007,11144
d004,11145
d007,11146
d005,11147
d002,11148
d003,11148
d007,11149
d007,11150
d005,11151
d004,11152
d002,11153
d004,11154
d007,11155
d005,11156
d008,11156
d005,11157
d004,11158
d007,11159
d005,11160
d004,11161
d005,11162
d007,11163
d002,11164
d007,11164
d004,11165
d003,11166
d004,11167
d007,11168
d005,11169
d005,11170
d003,11171
d001,11172
d007,11172
d004,11173
d004,11174
d005,11175
d004,11176
d005,11177
d001,11178
d006,11179
d005,11180
d005,11181
d004,11182
d005,11182
d005,11183
d008,11184
d009,11185
d004,11186
d005,11187
d004,11188
d007,11189
d001,11190
d007,11190
d001,11191
d006,11192
d003,11193
d005,11194
d004,11195
d005,11196
d007,11197
d007,11198
d004,11199
d005,11199
d005,11200
d008,11201
d003,11202
d002,11203
d004,11204
d007,11205
d007,11206
d005,11207
d004,11208
d004,11209
d009,11209
d003,11210
d004,11211
d007,11212
d004,11213
d007,11214
d006,11215
d004,11216
d004,11217
d006,11218
d005,11219
d008,11219
d008,11220
d005,11221
d007,11222
d005,11223
d009,11224
d004,11225
d007,11226
d003,11227
d004,11228
d004,11229
d006,11229
d005,11230
d003,11231
d009,11232
d005,11233
d004,11234
d004,11235
d004,11236
d007,11237
d005,11238
d008,11238
d007,11239
d005,11240
d007,11241
d004,11242
d004,11243
d009,11244
d004,11245
d004,11246
d005,11246
d003,11247
d007,11248
d005,11249
d004,11250
d001,11251
d005,11252
d005,11253
d007,11254
d005,11255
d007,11256
d005,11257
d008,11257
d009,11258
d007,11259
d009,11260
d004,11261
d001,11262
d004,11263
d005,11264
d009,11265
d006,11266
d005,11267
d008,11267
d004,11268
d007,11269
d008,11270
d007,11271
d007,11272
d002,11273
d009,11274
d005,11275
d008,11276
d005,11277
d008,11277
d009,11278
d003,11279
d009,11280
d008,11281
d007,11282
d002,11283
d006,11284
d002,11285
d007,11286
d001,11287
d001,11288
d007,11288
d005,11289
d005,11290
d005,11291
d005,11292
d005,11293
d005,11294
d002,11295
d004,11296
d004,11297
d004,11298
d005,11298
d004,11299
d005,11300
d003,11301
d007,11302
d005,11303
d005,11304
d009,11305
d007,11306
d007,11307
d005,11308
d009,11308
d002,11309
d007,11310
d001,11311
d004,11312
d001,11313
d009,11314
d007,11315
d005,11316
d005,11317
d008,11317
d007,11318
d005,11319
d001,11320
d006,11321
d006,11322
d005,11323
d004,11324
d005,11325
d005,11326
d004,11327
d009,11327
d007,11328
d007,11329
d004,11330
d003,11331
d005,11332
d005,11333
d007,11334
d005,11335
d009,11335
d004,11336
d003,11337
d007,11338
d004,11339
d004,11340
d005,11341
d009,11342
d005,11343
d007,11344
d009,11344
d005,11345
d002,11346
d005,11347
d003,11348
d004,11349
d005,11350
d004,11351
d004,11352
d009,11352
d007,11353
d002,11354
d004,11355
d004,11356
d001,11357
d004,11358
d007,11359
d007,11360
d004,11361
d009,11361
d004,11362
d002,11363
d005,11364
d004,11365
d005,11366
d002,11367
d005,11368
d004,11369
d006,11369
d005,11370
d005,11371
d007,11372
d009,11373
d006,11374
d001,11375
d008,11376
d007,11377
d005,11378
d008,11378
d005,11379
d005,11380
d002,11381
d005,11382
d003,11383
d009,11384
d004,11385
d006,11386
d004,11387
d004,11388
d001,11389
d007,11389
d004,11390
d004,11391
d002,11392
d004,11393
d009,11394
d008,11395
d005,11396
d005,11397
d002,11398
d009,11399
d004,11400
d006,11400
d007,11401
d007,11402
d002,11403
d005,11404
d005,11405
d008,11406
d009,11407
d008,11408
d004,11409
d009,11409
d005,11410
d009,11411
d007,11412
d008,11413
d001,11414
d004,11415
d003,11416
d006,11417
d001,11418
d003,11418
d005,11419
d003,11420
d004,11421
d002,11422
d009,11423
d009,11424
d005,11425
d002,11426
d001,11427
d007,11427
d006,11428
d007,11429
d007,11430
d003,11431
d004,11432
d005,11433
d009,11434
d001,11435
d002,11436
d003,11436
d009,11437
d005,11438
d004,11439
d005,11440
d007,11441
d006,11442
d007,11443
d004,11444
d005,11445
d005,11446
d006,11446
d004,11447
d005,11448
d004,11449
d006,11450
d004,11451
d009,11452
d004,11453
d006,11454
d005,11455
d004,11456
d005,11456
d003,11457
d008,11458
d003,11459
d004,11460
d004,11461
d004,11462
d009,11463
d004,11464
d005,11465
d008,11465
d004,11466
d003,11467
d007,11468
d004,11469
d005,11470
d004,11471
d007,11472
d005,11473
d004,11474
d006,11474
d002,11475
d001,11476
d004,11477
d007,11478
d002,11479
d007,11480
d003,11481
d007,11482
d001,11483
d007,11483
d007,11484
d004,11485
d007,11486
d004,11487
d006,11488
d001,11489
d008,11490
d005,11491
d004,11492
d007,11493
d004,11494
d009,11494
d007,11495
d004,11496
d006,11497
d004,11498
d008,11499
d005,11500
d001,11501
d005,11502
d005,11503
d006,11504
d004,11505
d006,11505
d007,11506
d004,11507
d004,11508
d005,11509
d003,11510
d004,11511
d005,11512
d002,11513
d004,11514
d007,11515
d005,11516
d008,11516
d001,11517
d003,11518
d007,11519
d001,11520
d007,11521
d001,11522
d005,11523
d005,11524
d001,11525
d009,11525
d002,11526
d001,11527
d004,11528
d004,11529
d007,11530
d004,11531
d004,11532
d005,11533
d005,11534
d009,11534
d007,11535
d004,11536
d007,11537
d004,11538
d001,11539
d004,11540
d009,11541
d003,11542
d004,11543
d002,11544
d003,11544
d006,11545
d007,11546
d007,11547
d005,11548
d004,11549
d004,11550
d005,11551
d007,11552
d002,11553
d001,11554
d003,11554
d003,11555
d007,11556
d007,11557
d004,11558
d006,11559
d008,11560
d009,11561
d004,11562
d009,11563
d004,11564
d008,11564
d005,11565
d004,11566
d007,11567
d005,11568
d005,11569
d001,11570
d004,11571
d004,11572
d009,11572
d005,11573
d006,11574
d005,11575
d001,11576
d006,11577
d004,11578
d007,11579
d004,11580
d005,11581
d004,11582
d008,11582
d004,11583
d005,11584
d005,11585
d007,11586
d005,11587
d003,11588
d005,11589
d005,11590
d004,11591
d008,11591
d005,11592
d006,11593
d007,11594
d001,11595
d002,11596
d005,11597
d005,11598
d004,11599
d004,11600
d007,11601
d009,11601
d001,11602
d002,11603
d005,11604
d004,11605
d009,11606
d004,11607
d004,11608
d001,11609
d007,11609
d004,11610
d007,11611
d005,11612
d005,11613
d004,11614
d007,11615
d004,11616
d008,11617
d001,11618
d007,11618
d007,11619
d005,11620
d007,11621
d006,11622
d004,11623
d004,11624
d005,11625
d004,11626
d004,11627
d005,11628
d008,11628
d008,11629
d008,11630
d008,11631
d007,11632
d005,11633
d005,11634
d005,11635
d005,11636
d005,11637
d004,11638
d006,11638
d005,11639
d005,11640
d005,11641
d005,11642
d001,11643
d004,11644
d004,11645
d005,11646
d005,11647
d009,11648
d005,11649
d008,11649
d009,11650
d004,11651
d004,11652
d005,11653
d006,11654
d005,11655
d001,11656
d004,11657
d005,11658
d007,11659
d009,11659
d007,11660
d004,11661
d007,11662
d007,11663
d007,11664
d006,11665
d007,11666
d001,11667
d007,11668
d004,11669
d009,11669
d003,11670
d007,11671
d007,11672
d004,11673
d008,11674
d006,11675
d004,11676
d002,11677
d004,11678
d006,11678
d005,11679
d007,11680
d004,11681
d003,11682
d004,11683
d001,11684
d004,11685
d004,11686
d009,11686
d004,11687
d007,11688
d002,11689
d003,11690
d004,11691
d004,11692
d005,11693
d003,11694
d004,11695
d009,11695
d007,11696
d005,11697
d007,11698
d004,11699
d008,11700
d004,11701
d005,11702
d009,11703
d004,11704
d002,11705
d003,11705
d007,11706
d005,11707
d007,11708
d004,11709
d002,11710
d005,11711
d009,11712
d004,11713
d006,11713
d009,11714
d007,11715
d005,11716
d007,11717
d007,11718
d005,11719
d007,11720
d005,11721
d004,11722
d007,11723
d009,11723
d004,11724
d004,11725
d001,11726
d001,11727
d007,11728
d007,11729
d007,11730
d009,11731
d004,11732
d009,11732
d005,11733
d003,11734
d009,11735
d004,11736
d006,11737
d004,11738
d006,11739
d001,11740
d007,11740
d002,11741
d008,11742
d005,11743
d001,11744
d008,11745
d007,11746
d007,11747
d005,11748
d005,11749
d004,11750
d009,11750
d008,11751
d001,11752
d007,11753
d008,11754
d009,11755
d005,11756
d005,11757
d005,11758
d004,11759
d006,11759
d004,11760
d002,11761
d004,11762
d005,11763
d004,11764
d003,11765
d005,11766
d005,11767
d004,11768
d005,11769
d008,11769
d005,11770
d009,11771
d005,11772
d007,11773
d004,11774
d005,11775
d001,11776
d003,11777
d004,11778
d008,11779
d004,11780
d005,11780
d007,11781
d004,11782
d006,11783
d004,11784
d007,11785
d001,11786
d004,11787
d004,11788
d009,11788
d008,11789
d005,11790
d005,11791
d005,11792
d004,11793
d005,11794
d005,11795
d002,11796
d001,11797
d007,11797
d002,11798
d005,11799
d005,11800
d007,11801
d005,11802
d004,11803
d005,11804
d005,11805
d005,11806
d004,11807
d009,11807
d005,11808
d005,11809
d005,11810
d007,11811
d002,11812
d007,11813
d003,11814
d004,11815
d009,11815
d002,11816
d007,11817
d005,11818
d006,11819
d005,11820
d004,11821
d009,11822
d005,11823
d008,11823
d005,11824
d006,11825
d004,11826
d008,11827
d007,11828
d004,11829
d007,11830
d004,11831
d009,11831
d005,11832
d001,11833
d005,11834
d004,11835
d008,11836
d005,11837
d007,11838
d004,11839
d007,11840
d001,11841
d009,11841
d008,11842
d006,11843
d005,11844
d004,11845
d004,11846
d004,11847
d004,11848
d007,11849
d007,11850
d009,11851
d001,11852
d007,11852
d001,11853
d006,11854
d004,11855
d004,11856
d007,11857
d002,11858
d007,11859
d004,11860
d005,11861
d004,11862
d006,11862
d005,11863
d009,11864
d009,11865
d006,11866
d004,11867
d006,11868
d004,11869
d004,11870
d005,11871
d001,11872
d001,11873
d007,11873
d007,11874
d004,11875
d005,11876
d009,11877
d004,11878
d009,11879
d007,11880
d007,11881
d001,11882
d007,11882
d006,11883
d007,11884
d005,11885
d004,11886
d005,11887
d001,11888
d005,11889
d007,11890
d005,11891
d007,11892
d004,11893
d005,11893
d005,11894
d005,11895
d004,11896
d007,11897
d004,11898
d004,11899
d004,11900
d001,11901
d004,11902
d004,11903
d001,11904
d007,11904
d003,11905
d005,11906
d003,11907
d007,11908
d009,11909
d005,11910
d005,11911
d004,11912
d005,11912
d005,11913
d006,11914
d004,11915
d002,11916
d004,11917
d003,11918
d004,11919
d005,11920
d008,11920
d004,11921
d006,11922
d002,11923
d004,11924
d001,11925
d004,11926
d007,11927
d004,11928
d005,11928
d005,11929
d004,11930
d008,11931
d004,11932
d005,11933
d005,11934
d001,11935
d007,11936
d002,11937
d004,11938
d009,11938
d004,11939
d005,11940
d007,11941
d004,11942
d005,11943
d006,11944
d003,11945
d007,11946
d007,11947
d004,11948
d009,11948
d004,11949
d005,11950
d005,11951
d004,11952
d001,11953
d005,11954
d005,11955
d002,11956
d005,11957
d006,11957
d002,11958
d005,11959
d008,11960
d007,11961
d007,11962
d004,11963
d007,11964
d004,11965
d007,11966
d002,11967
d003,11967
d005,11968
d007,11969
d005,11970
d004,11971
d001,11972
d009,11973
d002,11974
d005,11975
d004,11976
d004,11977
d009,11977
d005,11978
d003,11979
d007,11980
d005,11981
d004,11982
d005,11983
d005,11984
d004,11985
d009,11986
d004,11987
d009,11987
d005,11988
d004,11989
d005,11990
d008,11991
d004,11992
d003,11993
d001,11994
d002,11995
d005,11996
d003,11997
d004,11998
d005,11998
d004,11999
d004,12000
d002,12001
d008,12002
d001,12003
d005,12004
d004,12005
d005,12006
d005,12007
d004,12008
d006,12008
d005,12009
d004,12010
d007,12011
d007,12012
d007,12013
d006,12014
d008,12015
d005,12016
d004,12017
d004,12018
d005,12018
d008,12019
d002,12020
d004,12021
d008,12022
d006,12023
d003,12024
d001,12025
d007,12026
d005,12027
d008,12027
d005,12028
d004,12029
d003,12030
d006,12031
d005,12032
d005,12033
d007,12034
d009,12035
d001,12036
d007,12036
d009,12037
d005,12038
d009,12039
d001,12040
d006,12041
d005,12042
d008,12043
d004,12044
d005,12045
d001,12046
d007,12046
d006,12047
d004,12048
d004,12049
d004,12050
d004,12051
d005,12052
d004,12053
d007,12054
d002,12055
d005,12056
d008,12056
d001,12057
d005,12058
d004,12059
d006,12060
d001,12061
d003,12062
d004,12063
d004,12064
d004,12065
d002,12066
d007,12067
d009,12067
d004,12068
d005,12069
d005,12070
d005,12071
d006,12072
d004,12073
d005,12074
d005,12075
d007,12076
d004,12077
d005,12077
d004,12078
d008,12079
d007,12080
d001,12081
d007,12082
d002,12083
d005,12084
d009,12085
d005,12086
d005,12087
d002,12088
d003,12088
d003,12089
d004,12090
d006,12091
d008,12092
d005,12093
d009,12094
d004,12095
d002,12096
d007,12097
d001,12098
d007,12098
d007,12099
d007,12100
d005,12101
d007,12102
d009,12103
d004,12104
d008,12105
d004,12106
d008,12106
d005,12107
d005,12108
d005,12109
d004,12110
